Region,1 Dec,1 Dec,1 Dec,1 Dec,2 Dec,2 Dec,2 Dec,2 Dec,3 Dec,3 Dec,3 Dec,3 Dec,4 Dec,4 Dec,4 Dec,4 Dec,5 Dec,5 Dec,5 Dec,5 Dec,6 Dec,6 Dec,6 Dec,6 Dec,7 Dec,7 Dec,7 Dec,7 Dec,8 Dec,8 Dec,8 Dec,8 Dec,9 Dec,9 Dec,9 Dec,9 Dec,10 Dec,10 Dec,10 Dec,10 Dec,11 Dec,11 Dec,11 Dec,11 Dec,12 Dec,12 Dec,12 Dec,12 Dec,13 Dec,13 Dec,13 Dec,13 Dec,14 Dec,14 Dec,14 Dec,14 Dec,15 Dec,15 Dec,15 Dec,15 Dec,16 Dec,16 Dec,16 Dec,16 Dec,17 Dec,17 Dec,17 Dec,17 Dec,18 Dec,18 Dec,18 Dec,18 Dec,19 Dec,19 Dec,19 Dec,19 Dec,20 Dec,20 Dec,20 Dec,20 Dec,21 Dec,21 Dec,21 Dec,21 Dec,22 Dec,22 Dec,22 Dec,22 Dec,23 Dec,23 Dec,23 Dec,23 Dec,24 Dec,24 Dec,24 Dec,24 Dec,25 Dec,25 Dec,25 Dec,25 Dec,26 Dec,26 Dec,26 Dec,26 Dec,27 Dec,27 Dec,27 Dec,27 Dec,28 Dec,28 Dec,28 Dec,28 Dec,29 Dec,29 Dec,29 Dec,29 Dec,30 Dec,30 Dec,30 Dec,30 Dec,31 Dec,31 Dec,31 Dec,31 Dec
,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet,Overall Score,Active Probing,BGP,Darknet
Andaman and Nicobar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227,227,,,,,,,,,,,,,,,585,,585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443,,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arunachal Pradesh,208,208,,,,,,,,,,,417,417,,,,,,,417,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,10.3,,,,,,1.03k,,1.03k,,1.47k,,1.47k,,1.47k,,1.47k,,,,,
Assam,,,,,,,,,119,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694,,694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95k,,1.95k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bihar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandigarh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chhattisgarh,,,,,187,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99k,,1.99k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dadra and Nagar Haveli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.4,,71.4,,,,,,143,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
